,date,vix
0,2022-05-23,19
1,2022-05-20,19
2,2022-05-19,20
3,2022-05-18,18
4,2022-05-17,19
5,2022-05-16,20
6,2022-05-13,19
7,2022-05-12,22
8,2022-05-11,21
9,2022-05-10,22
10,2022-05-09,21
11,2022-05-06,20
12,2022-05-04,19
13,2022-05-03,20
14,2022-05-02,20
15,2022-04-29,18
16,2022-04-28,20
17,2022-04-27,21
18,2022-04-26,19
19,2022-04-25,21
20,2022-04-22,17
21,2022-04-21,16
22,2022-04-20,17
23,2022-04-19,17
24,2022-04-18,18
25,2022-04-15,17
26,2022-04-14,17
27,2022-04-13,17
28,2022-04-12,18
29,2022-04-11,17
30,2022-04-08,17
31,2022-04-07,17
32,2022-04-06,16
33,2022-04-05,15
34,2022-04-04,16
35,2022-04-01,17
36,2022-03-31,17
37,2022-03-30,17
38,2022-03-29,18
39,2022-03-28,19
40,2022-03-25,19
41,2022-03-24,19
42,2022-03-23,19
43,2022-03-22,21
44,2022-03-21,22
45,2022-03-18,21
46,2022-03-17,22
47,2022-03-16,23
48,2022-03-15,25
49,2022-03-14,24
50,2022-03-11,24
51,2022-03-10,25
52,2022-03-08,28
53,2022-03-07,27
54,2022-03-04,24
55,2022-03-03,22
56,2022-03-02,24
57,2022-02-28,24
58,2022-02-25,23
59,2022-02-24,27
60,2022-02-23,24
61,2022-02-22,25
62,2022-02-21,23
63,2022-02-18,23
64,2022-02-17,23
65,2022-02-16,21
66,2022-02-15,24
67,2022-02-14,23
68,2022-02-11,20
69,2022-02-10,19
70,2022-02-09,19
71,2022-02-08,21
72,2022-02-07,21
73,2022-02-04,21
74,2022-02-03,22
75,2022-01-28,23
76,2022-01-27,27
77,2022-01-26,24
78,2022-01-25,26
79,2022-01-24,21
80,2022-01-21,19
81,2022-01-20,17
82,2022-01-19,18
83,2022-01-18,18
84,2022-01-17,17
85,2022-01-14,16
86,2022-01-13,15
87,2022-01-12,15
88,2022-01-11,17
89,2022-01-10,17
90,2022-01-07,16
91,2022-01-06,17
92,2022-01-05,16
93,2022-01-04,16
94,2022-01-03,16
95,2021-12-30,16
96,2021-12-29,16
97,2021-12-28,17
98,2021-12-27,17
99,2021-12-24,16
100,2021-12-23,16
101,2021-12-22,17
102,2021-12-21,18
103,2021-12-20,19
104,2021-12-17,17
105,2021-12-16,16
106,2021-12-15,18
107,2021-12-14,18
108,2021-12-13,18
109,2021-12-10,17
110,2021-12-09,16
111,2021-12-08,17
112,2021-12-07,18
113,2021-12-06,20
114,2021-12-03,20
115,2021-12-02,21
116,2021-12-01,20
117,2021-11-30,23
118,2021-11-29,20
119,2021-11-26,18
120,2021-11-25,16
121,2021-11-24,16
122,2021-11-23,16
123,2021-11-22,16
124,2021-11-19,16
125,2021-11-18,16
126,2021-11-17,16
127,2021-11-16,15
128,2021-11-15,15
129,2021-11-12,16
130,2021-11-11,16
131,2021-11-10,18
132,2021-11-09,18
133,2021-11-08,18
134,2021-11-05,18
135,2021-11-04,17
136,2021-11-03,18
137,2021-11-02,17
138,2021-11-01,18
139,2021-10-29,18
140,2021-10-28,17
141,2021-10-27,16
142,2021-10-26,16
143,2021-10-25,17
144,2021-10-22,17
145,2021-10-21,17
146,2021-10-20,17
147,2021-10-19,17
148,2021-10-18,18
149,2021-10-15,17
150,2021-10-14,18
151,2021-10-13,20
152,2021-10-12,22
153,2021-10-08,20
154,2021-10-07,20
155,2021-10-06,21
156,2021-10-05,21
157,2021-10-01,18
158,2021-09-30,17
159,2021-09-29,17
160,2021-09-28,16
161,2021-09-27,15
162,2021-09-24,16
163,2021-09-23,16
164,2021-09-17,15
165,2021-09-16,15
166,2021-09-15,14
167,2021-09-14,14
168,2021-09-13,15
169,2021-09-10,15
170,2021-09-09,16
171,2021-09-08,14
172,2021-09-07,14
173,2021-09-06,14
174,2021-09-03,14
175,2021-09-02,15
176,2021-09-01,14
177,2021-08-31,14
178,2021-08-30,15
179,2021-08-27,16
180,2021-08-26,16
181,2021-08-25,15
182,2021-08-24,15
183,2021-08-23,17
184,2021-08-20,18
185,2021-08-19,17
186,2021-08-18,15
187,2021-08-17,16
188,2021-08-13,15
189,2021-08-12,14
190,2021-08-11,15
191,2021-08-10,14
192,2021-08-09,14
193,2021-08-06,14
194,2021-08-05,14
195,2021-08-04,14
196,2021-08-03,14
197,2021-08-02,15
198,2021-07-30,17
199,2021-07-29,15
200,2021-07-28,16
201,2021-07-27,15
202,2021-07-26,16
203,2021-07-23,14
204,2021-07-22,14
205,2021-07-21,16
206,2021-07-20,15
207,2021-07-19,15
208,2021-07-16,13
209,2021-07-15,13
210,2021-07-14,12
211,2021-07-13,12
212,2021-07-12,13
213,2021-07-09,15
214,2021-07-08,14
215,2021-07-07,13
216,2021-07-06,12
217,2021-07-05,13
218,2021-07-02,13
219,2021-07-01,14
220,2021-06-30,14
221,2021-06-29,14
222,2021-06-28,14
223,2021-06-25,14
224,2021-06-24,14
225,2021-06-23,14
226,2021-06-22,15
227,2021-06-21,16
228,2021-06-18,14
229,2021-06-17,14
230,2021-06-16,14
231,2021-06-15,14
232,2021-06-14,14
233,2021-06-11,14
234,2021-06-10,15
235,2021-06-09,16
236,2021-06-08,16
237,2021-06-07,17
238,2021-06-04,17
239,2021-06-03,17
240,2021-06-02,16
241,2021-06-01,16
242,2021-05-31,17
243,2021-05-28,17
244,2021-05-27,18
245,2021-05-26,18
246,2021-05-25,18
247,2021-05-24,20
248,2021-05-21,20
249,2021-05-20,19
250,2021-05-18,18
251,2021-05-17,19
252,2021-05-14,19
253,2021-05-13,21
254,2021-05-12,22
255,2021-05-11,20
256,2021-05-10,17
257,2021-05-07,16
258,2021-05-06,17
259,2021-05-04,16
260,2021-05-03,18
261,2021-04-30,18
262,2021-04-29,18
263,2021-04-28,18
264,2021-04-27,18
265,2021-04-26,18
266,2021-04-23,18
267,2021-04-22,17
268,2021-04-21,18
269,2021-04-20,17
270,2021-04-19,18
271,2021-04-16,17
272,2021-04-15,17
273,2021-04-14,16
274,2021-04-13,17
275,2021-04-12,16
276,2021-04-09,16
277,2021-04-08,16
278,2021-04-07,17
279,2021-04-06,18
280,2021-04-05,18
281,2021-04-02,19
282,2021-04-01,19
283,2021-03-31,20
284,2021-03-30,20
285,2021-03-29,21
286,2021-03-26,20
287,2021-03-25,21
288,2021-03-24,22
289,2021-03-23,23
290,2021-03-22,23
291,2021-03-19,23
292,2021-03-18,22
293,2021-03-17,24
294,2021-03-16,24
295,2021-03-15,25
296,2021-03-12,25
297,2021-03-11,26
298,2021-03-10,28
299,2021-03-09,29
300,2021-03-08,29
301,2021-03-05,29
302,2021-03-04,29
303,2021-03-03,28
304,2021-03-02,30
305,2021-02-26,31
306,2021-02-25,27
307,2021-02-24,28
308,2021-02-23,27
309,2021-02-22,27
310,2021-02-19,26
311,2021-02-18,26
312,2021-02-17,25
313,2021-02-16,25
314,2021-02-15,26
315,2021-02-10,26
316,2021-02-09,25
317,2021-02-08,27
318,2021-02-05,28
319,2021-02-04,32
320,2021-02-03,31
321,2021-02-02,33
322,2021-02-01,34
323,2021-01-29,35
324,2021-01-28,33
325,2021-01-27,29
326,2021-01-26,29
327,2021-01-25,28
328,2021-01-22,29
329,2021-01-21,30
330,2021-01-20,33
331,2021-01-19,34
332,2021-01-18,33
333,2021-01-15,31
334,2021-01-14,29
335,2021-01-13,32
336,2021-01-12,34
337,2021-01-11,35
338,2021-01-08,29
339,2021-01-07,26
340,2021-01-06,27
341,2021-01-05,26
342,2021-01-04,24
343,2020-12-30,22
344,2020-12-29,21
345,2020-12-28,23
346,2020-12-24,21
347,2020-12-23,21
348,2020-12-22,22
349,2020-12-21,20
350,2020-12-18,19
351,2020-12-17,19
352,2020-12-16,20
353,2020-12-15,21
354,2020-12-14,21
355,2020-12-11,19
356,2020-12-10,20
357,2020-12-09,20
358,2020-12-08,20
359,2020-12-07,21
360,2020-12-04,21
361,2020-12-03,20
362,2020-12-02,20
363,2020-12-01,20
364,2020-11-30,20
365,2020-11-27,19
366,2020-11-26,20
367,2020-11-25,20
368,2020-11-24,19
369,2020-11-23,19
370,2020-11-20,19
371,2020-11-19,19
372,2020-11-18,19
373,2020-11-17,19
374,2020-11-16,20
375,2020-11-13,19
376,2020-11-12,19
377,2020-11-11,20
378,2020-11-10,21
379,2020-11-09,21
380,2020-11-06,21
381,2020-11-05,22
382,2020-11-04,24
383,2020-11-03,26
384,2020-11-02,28
385,2020-10-30,31
386,2020-10-29,25
387,2020-10-28,23
388,2020-10-27,23
389,2020-10-26,22
390,2020-10-23,21
391,2020-10-22,22
392,2020-10-21,21
393,2020-10-20,22
394,2020-10-19,22
395,2020-10-16,22
396,2020-10-15,21
397,2020-10-14,20
398,2020-10-13,20
399,2020-10-12,20
400,2020-10-08,21
401,2020-10-07,21
402,2020-10-06,22
403,2020-10-05,23
404,2020-09-29,24
405,2020-09-28,25
406,2020-09-25,26
407,2020-09-24,27
408,2020-09-23,24
409,2020-09-22,25
410,2020-09-21,23
411,2020-09-18,21
412,2020-09-17,22
413,2020-09-16,21
414,2020-09-15,20
415,2020-09-14,21
416,2020-09-11,21
417,2020-09-10,22
418,2020-09-09,24
419,2020-09-08,23
420,2020-09-07,25
421,2020-09-04,27
422,2020-09-03,25
423,2020-09-02,26
424,2020-09-01,27
425,2020-08-31,27
426,2020-08-28,26
427,2020-08-27,27
428,2020-08-26,25
429,2020-08-25,24
430,2020-08-24,26
431,2020-08-21,26
432,2020-08-20,28
433,2020-08-19,24
434,2020-08-18,25
435,2020-08-14,22
436,2020-08-13,22
437,2020-08-12,22
438,2020-08-11,22
439,2020-08-10,22
440,2020-08-07,22
441,2020-08-06,22
442,2020-08-05,21
443,2020-08-04,22
444,2020-08-03,23
445,2020-07-31,23
446,2020-07-30,22
447,2020-07-29,23
448,2020-07-28,22
449,2020-07-27,22
450,2020-07-24,22
451,2020-07-23,21
452,2020-07-22,20
453,2020-07-21,21
454,2020-07-20,22
455,2020-07-17,22
456,2020-07-16,23
457,2020-07-15,23
458,2020-07-14,24
459,2020-07-13,23
460,2020-07-10,24
461,2020-07-09,23
462,2020-07-08,25
463,2020-07-07,24
464,2020-07-06,24
465,2020-07-03,24
466,2020-07-02,27
467,2020-07-01,29
468,2020-06-30,31
469,2020-06-29,33
470,2020-06-26,30
471,2020-06-25,33
472,2020-06-24,30
473,2020-06-23,31
474,2020-06-22,34
475,2020-06-19,34
476,2020-06-18,37
477,2020-06-17,37
478,2020-06-16,35
479,2020-06-15,39
480,2020-06-12,32
481,2020-06-11,26
482,2020-06-10,26
483,2020-06-09,26
484,2020-06-08,27
485,2020-06-05,25
486,2020-06-04,25
487,2020-06-03,25
488,2020-06-02,25
489,2020-06-01,24
490,2020-05-29,25
491,2020-05-28,25
492,2020-05-27,24
493,2020-05-26,23
494,2020-05-25,25
495,2020-05-22,27
496,2020-05-21,23
497,2020-05-20,24
498,2020-05-19,25
499,2020-05-18,27
500,2020-05-15,26
501,2020-05-14,26
502,2020-05-13,25
503,2020-05-12,27
504,2020-05-11,29
505,2020-05-08,28
506,2020-05-07,31
507,2020-05-06,31
508,2020-05-04,36
509,2020-04-29,30
510,2020-04-28,32
511,2020-04-27,35
512,2020-04-24,37
513,2020-04-23,34
514,2020-04-22,36
515,2020-04-21,36
516,2020-04-20,33
517,2020-04-17,31
518,2020-04-16,34
519,2020-04-14,36
520,2020-04-13,39
521,2020-04-10,35
522,2020-04-09,35
523,2020-04-08,40
524,2020-04-07,36
525,2020-04-06,38
526,2020-04-03,45
527,2020-04-02,47
528,2020-04-01,50
529,2020-03-31,48
530,2020-03-30,54
531,2020-03-27,54
532,2020-03-26,52
533,2020-03-25,49
534,2020-03-24,53
535,2020-03-23,62
536,2020-03-20,60
537,2020-03-19,69
538,2020-03-18,62
539,2020-03-17,64
540,2020-03-16,64
541,2020-03-13,53
542,2020-03-12,43
543,2020-03-11,37
544,2020-03-10,34
545,2020-03-09,36
546,2020-03-06,27
547,2020-03-05,23
548,2020-03-04,26
549,2020-03-03,29
550,2020-03-02,32
551,2020-02-28,33
552,2020-02-27,26
553,2020-02-26,25
554,2020-02-25,22
555,2020-02-24,23
556,2020-02-21,19
557,2020-02-20,18
558,2020-02-19,18
559,2020-02-18,18
560,2020-02-17,17
561,2020-02-14,16
562,2020-02-13,16
563,2020-02-12,16
564,2020-02-11,18
565,2020-02-10,18
566,2020-02-07,17
567,2020-02-06,17
568,2020-02-05,18
569,2020-02-04,18
570,2020-02-03,19
571,2020-01-31,19
572,2020-01-30,18
573,2020-01-29,16
574,2020-01-28,18
575,2020-01-23,15
576,2020-01-22,14
577,2020-01-21,14
578,2020-01-20,13
579,2020-01-17,13
580,2020-01-16,13
581,2020-01-15,13
582,2020-01-14,13
583,2020-01-13,13
584,2020-01-10,12
585,2020-01-09,13
586,2020-01-08,15
587,2020-01-07,15
588,2020-01-06,15
589,2020-01-03,15
590,2020-01-02,15
591,2019-12-30,14
592,2019-12-27,14
593,2019-12-26,14
594,2019-12-24,13
595,2019-12-23,13
596,2019-12-20,13
597,2019-12-19,13
598,2019-12-18,13
599,2019-12-17,13
600,2019-12-16,13
601,2019-12-13,13
602,2019-12-12,13
603,2019-12-11,13
604,2019-12-10,13
605,2019-12-09,13
606,2019-12-06,13
607,2019-12-05,14
608,2019-12-04,14
609,2019-12-03,14
610,2019-12-02,13
611,2019-11-29,13
612,2019-11-28,13
613,2019-11-27,13
614,2019-11-26,14
615,2019-11-25,13
616,2019-11-22,13
617,2019-11-21,14
618,2019-11-20,14
619,2019-11-19,13
620,2019-11-18,13
621,2019-11-15,13
622,2019-11-14,13
623,2019-11-13,13
624,2019-11-12,13
625,2019-11-11,14
626,2019-11-08,13
627,2019-11-07,13
628,2019-11-06,13
629,2019-11-05,13
630,2019-11-04,13
631,2019-11-01,13
632,2019-10-31,13
633,2019-10-30,13
634,2019-10-29,13
635,2019-10-28,13
636,2019-10-25,13
637,2019-10-24,13
638,2019-10-23,13
639,2019-10-22,13
640,2019-10-21,13
641,2019-10-18,13
642,2019-10-17,13
643,2019-10-16,13
644,2019-10-15,13
645,2019-10-14,14
646,2019-10-11,14
647,2019-10-10,15
648,2019-10-08,15
649,2019-10-07,16
650,2019-10-04,16
651,2019-10-02,15
652,2019-10-01,14
653,2019-09-30,15
654,2019-09-27,14
655,2019-09-26,15
656,2019-09-25,15
657,2019-09-24,14
658,2019-09-23,14
659,2019-09-20,14
660,2019-09-19,14
661,2019-09-18,14
662,2019-09-17,14
663,2019-09-16,14
664,2019-09-11,13
665,2019-09-10,13
666,2019-09-09,14
667,2019-09-06,14
668,2019-09-05,15
669,2019-09-04,15
670,2019-09-03,16
671,2019-09-02,16
672,2019-08-30,15
673,2019-08-29,16
674,2019-08-28,16
675,2019-08-27,16
676,2019-08-26,17
677,2019-08-23,15
678,2019-08-22,15
679,2019-08-21,15
680,2019-08-20,14
681,2019-08-19,16
682,2019-08-16,17
683,2019-08-14,16
684,2019-08-13,17
685,2019-08-12,15
686,2019-08-09,15
687,2019-08-08,16
688,2019-08-07,19
689,2019-08-06,20
690,2019-08-05,19
691,2019-08-02,16
692,2019-08-01,15
693,2019-07-31,15
694,2019-07-30,14
695,2019-07-29,15
696,2019-07-26,14
697,2019-07-25,14
698,2019-07-24,13
699,2019-07-23,13
700,2019-07-22,13
701,2019-07-19,13
702,2019-07-18,13
703,2019-07-17,13
704,2019-07-16,12
705,2019-07-15,13
706,2019-07-12,12
707,2019-07-11,13
708,2019-07-10,14
709,2019-07-09,14
710,2019-07-08,14
711,2019-07-05,13
712,2019-07-04,13
713,2019-07-03,13
714,2019-07-02,13
715,2019-07-01,14
716,2019-06-28,14
717,2019-06-27,13
718,2019-06-26,14
719,2019-06-25,14
720,2019-06-24,13
721,2019-06-21,13
722,2019-06-20,13
723,2019-06-19,14
724,2019-06-18,14
725,2019-06-17,14
726,2019-06-14,14
727,2019-06-13,14
728,2019-06-12,14
729,2019-06-11,14
730,2019-06-10,14
731,2019-06-07,15
732,2019-06-05,16
733,2019-06-04,17
734,2019-06-03,17
735,2019-05-31,17
736,2019-05-30,16
737,2019-05-29,17
738,2019-05-28,17
739,2019-05-27,17
740,2019-05-24,16
741,2019-05-23,16
742,2019-05-22,16
743,2019-05-21,15
744,2019-05-20,15
745,2019-05-17,16
746,2019-05-16,16
747,2019-05-15,16
748,2019-05-14,18
749,2019-05-13,18
750,2019-05-10,18
751,2019-05-09,18
752,2019-05-08,15
753,2019-05-07,14
754,2019-05-03,13
755,2019-05-02,13
756,2019-04-30,13
757,2019-04-29,13
758,2019-04-26,12
759,2019-04-25,12
760,2019-04-24,12
761,2019-04-23,12
762,2019-04-22,12
763,2019-04-19,12
764,2019-04-18,12
765,2019-04-17,12
766,2019-04-16,12
767,2019-04-15,12
768,2019-04-12,12
769,2019-04-11,12
770,2019-04-10,30
771,2019-04-09,12
772,2019-04-08,13
773,2019-04-05,13
774,2019-04-04,13
775,2019-04-03,13
776,2019-04-02,13
777,2019-04-01,13
778,2019-03-29,14
779,2019-03-28,14
780,2019-03-27,14
781,2019-03-26,14
782,2019-03-25,15
783,2019-03-22,13
784,2019-03-21,13
785,2019-03-20,13
786,2019-03-19,13
787,2019-03-18,13
788,2019-03-15,13
789,2019-03-14,13
790,2019-03-13,14
791,2019-03-12,14
792,2019-03-11,15
793,2019-03-08,15
794,2019-03-07,14
795,2019-03-06,14
796,2019-03-05,14
797,2019-03-04,15
798,2019-02-28,15
799,2019-02-27,14
800,2019-02-26,14
801,2019-02-25,14
802,2019-02-22,14
803,2019-02-21,14
804,2019-02-20,14
805,2019-02-19,15
806,2019-02-18,14
807,2019-02-15,14
808,2019-02-14,13
809,2019-02-13,15
810,2019-02-12,14
811,2019-02-11,14
812,2019-02-08,14
813,2019-02-07,14
814,2019-02-01,14
815,2019-01-31,15
816,2019-01-30,16
817,2019-01-29,15
818,2019-01-28,14
819,2019-01-25,14
820,2019-01-24,14
821,2019-01-23,14
822,2019-01-22,14
823,2019-01-21,14
824,2019-01-18,14
825,2019-01-17,14
826,2019-01-16,14
827,2019-01-15,15
828,2019-01-14,14
829,2019-01-11,14
830,2019-01-10,15
831,2019-01-09,15
832,2019-01-08,16
833,2019-01-07,16
834,2019-01-04,17
835,2019-01-03,19
836,2019-01-02,19
837,2018-12-28,18
838,2018-12-27,19
839,2018-12-26,21
840,2018-12-24,19
841,2018-12-21,18
842,2018-12-20,18
843,2018-12-19,17
844,2018-12-18,17
845,2018-12-17,17
846,2018-12-14,17
847,2018-12-13,15
848,2018-12-12,17
849,2018-12-11,18
850,2018-12-10,19
851,2018-12-07,18
852,2018-12-06,18
853,2018-12-05,17
854,2018-12-04,16
855,2018-12-03,16
856,2018-11-30,18
857,2018-11-29,17
858,2018-11-28,17
859,2018-11-27,17
860,2018-11-26,17
861,2018-11-23,18
862,2018-11-22,18
863,2018-11-21,18
864,2018-11-20,18
865,2018-11-19,17
866,2018-11-16,18
867,2018-11-15,18
868,2018-11-14,18
869,2018-11-13,18
870,2018-11-12,16
871,2018-11-09,15
872,2018-11-08,16
873,2018-11-07,19
874,2018-11-06,19
875,2018-11-05,19
876,2018-11-02,18
877,2018-11-01,19
878,2018-10-31,20
879,2018-10-30,21
880,2018-10-29,23
881,2018-10-26,22
882,2018-10-25,20
883,2018-10-24,18
884,2018-10-23,19
885,2018-10-22,16
886,2018-10-19,15
887,2018-10-18,16
888,2018-10-17,16
889,2018-10-16,18
890,2018-10-15,18
891,2018-10-12,17
892,2018-10-11,19
893,2018-10-10,14
894,2018-10-08,14
895,2018-10-05,13
896,2018-10-04,12
897,2018-10-02,11
898,2018-10-01,11
899,2018-09-28,11
900,2018-09-27,11
901,2018-09-21,11
902,2018-09-20,10
903,2018-09-19,11
904,2018-09-18,11
905,2018-09-17,11
906,2018-09-14,10
907,2018-09-13,11
908,2018-09-12,12
909,2018-09-11,12
910,2018-09-10,12
911,2018-09-07,12
912,2018-09-06,12
913,2018-09-05,12
914,2018-09-04,11
915,2018-09-03,11
916,2018-08-31,11
917,2018-08-30,11
918,2018-08-29,11
919,2018-08-28,11
920,2018-08-27,11
921,2018-08-24,11
922,2018-08-23,12
923,2018-08-22,12
924,2018-08-21,12
925,2018-08-20,13
926,2018-08-17,13
927,2018-08-16,14
928,2018-08-14,13
929,2018-08-13,14
930,2018-08-10,12
931,2018-08-09,11
932,2018-08-08,12
933,2018-08-07,12
934,2018-08-06,12
935,2018-08-03,12
936,2018-08-02,13
937,2018-08-01,12
938,2018-07-31,13
939,2018-07-30,13
940,2018-07-27,12
941,2018-07-26,13
942,2018-07-25,13
943,2018-07-24,14
944,2018-07-23,14
945,2018-07-20,13
946,2018-07-19,14
947,2018-07-18,14
948,2018-07-17,13
949,2018-07-16,13
950,2018-07-13,13
951,2018-07-12,14
952,2018-07-11,14
953,2018-07-10,13
954,2018-07-09,14
955,2018-07-06,16
956,2018-07-05,17
957,2018-07-04,17
958,2018-07-03,17
959,2018-07-02,18
960,2018-06-29,16
961,2018-06-28,16
962,2018-06-27,16
963,2018-06-26,15
964,2018-06-25,15
965,2018-06-22,15
966,2018-06-21,15
967,2018-06-20,15
968,2018-06-19,16
969,2018-06-18,15
970,2018-06-15,13
971,2018-06-14,13
972,2018-06-12,12
973,2018-06-11,13
974,2018-06-08,12
975,2018-06-07,12
976,2018-06-05,12
977,2018-06-04,12
978,2018-06-01,13
979,2018-05-31,14
980,2018-05-30,15
981,2018-05-29,12
982,2018-05-28,12
983,2018-05-25,12
984,2018-05-24,12
985,2018-05-23,12
986,2018-05-21,12
987,2018-05-18,12
988,2018-05-17,13
989,2018-05-16,12
990,2018-05-15,12
991,2018-05-14,11
992,2018-05-11,11
993,2018-05-10,11
994,2018-05-09,12
995,2018-05-08,13
996,2018-05-04,13
997,2018-05-03,13
998,2018-05-02,13
999,2018-04-30,13
1000,2018-04-27,14
1001,2018-04-26,14
1002,2018-04-25,14
1003,2018-04-24,14
1004,2018-04-23,13
1005,2018-04-20,12
1006,2018-04-19,12
1007,2018-04-18,12
1008,2018-04-17,13
1009,2018-04-16,13
1010,2018-04-13,13
1011,2018-04-12,15
1012,2018-04-11,15
1013,2018-04-10,15
1014,2018-04-09,16
1015,2018-04-06,17
1016,2018-04-05,17
1017,2018-04-04,18
1018,2018-04-03,18
1019,2018-04-02,18
1020,2018-03-30,17
1021,2018-03-29,18
1022,2018-03-28,19
1023,2018-03-27,18
1024,2018-03-26,19
1025,2018-03-23,20
1026,2018-03-22,16
1027,2018-03-21,16
1028,2018-03-20,16
1029,2018-03-19,16
1030,2018-03-16,15
1031,2018-03-15,15
1032,2018-03-14,15
1033,2018-03-13,15
1034,2018-03-12,15
1035,2018-03-09,14
1036,2018-03-08,15
1037,2018-03-07,17
1038,2018-03-06,16
1039,2018-03-05,18
1040,2018-03-02,17
1041,2018-02-28,15
1042,2018-02-27,14
1043,2018-02-26,15
1044,2018-02-23,15
1045,2018-02-22,16
1046,2018-02-21,16
1047,2018-02-20,17
1048,2018-02-19,16
1049,2018-02-14,18
1050,2018-02-13,20
1051,2018-02-12,21
1052,2018-02-09,23
1053,2018-02-08,18
1054,2018-02-07,23
1055,2018-02-06,22
1056,2018-02-05,16
1057,2018-02-02,14
1058,2018-02-01,13
1059,2018-01-31,14
1060,2018-01-30,14
1061,2018-01-29,13
1062,2018-01-26,12
1063,2018-01-25,12
1064,2018-01-24,12
1065,2018-01-23,12
1066,2018-01-22,13
1067,2018-01-19,12
1068,2018-01-18,12
1069,2018-01-17,12
1070,2018-01-16,11
1071,2018-01-15,11
1072,2018-01-12,11
1073,2018-01-11,11
1074,2018-01-10,12
1075,2018-01-09,12
1076,2018-01-08,12
1077,2018-01-05,11
1078,2018-01-04,12
1079,2018-01-03,12
1080,2018-01-02,12
1081,2017-12-28,12
1082,2017-12-27,12
1083,2017-12-26,12
1084,2017-12-22,11
1085,2017-12-21,12
1086,2017-12-20,11
1087,2017-12-19,11
1088,2017-12-18,11
1089,2017-12-15,11
1090,2017-12-14,11
1091,2017-12-13,11
1092,2017-12-12,12
1093,2017-12-11,12
1094,2017-12-08,13
1095,2017-12-07,13
1096,2017-12-06,13
1097,2017-12-05,12
1098,2017-12-04,13
1099,2017-12-01,13
1100,2017-11-30,13
1101,2017-11-29,12
1102,2017-11-28,12
1103,2017-11-27,12
1104,2017-11-24,11
1105,2017-11-23,11
1106,2017-11-22,11
1107,2017-11-21,11
1108,2017-11-20,11
